brand,category,condition,retail_price,resale_price
Zara,Shirt,Like New,850,153
Prada,Hat,Like New,841,466
Prada,Hat,Good,791,339
Uniqlo,Shoes,Good,399,50
Gucci,Dress,New,176,128
Adidas,Pants,Poor,742,73
Supreme,Jacket,New,285,111
Nike,Shoes,Like New,573,187
Supreme,Pants,Poor,143,30
Nike,Jacket,Like New,956,307
Uniqlo,Shirt,Like New,114,25
Prada,Jacket,Fair,950,265
Prada,Bag,Fair,146,48
Uniqlo,Bag,Fair,700,71
Uniqlo,Hat,Poor,856,49
Nike,Shirt,Like New,104,36
Chanel,Bag,Good,411,189
Prada,Bag,Good,337,145
H&M,Hat,Fair,370,49
Zara,Jacket,Like New,376,57
Levi's,Hat,Fair,252,45
Levi's,Bag,New,571,204
Levi's,Shoes,Fair,497,75
Prada,Shirt,New,949,609
Uniqlo,Hat,Fair,421,51
Nike,Jacket,Fair,422,64
Uniqlo,Dress,Like New,978,158
Chanel,Dress,Poor,221,30
H&M,Pants,New,237,50
Nike,Shoes,Good,979,252
Chanel,Dress,Like New,254,154
Gucci,Shoes,Poor,92,11
Prada,Jacket,Like New,949,536
H&M,Shirt,Fair,473,45
Supreme,Shoes,Like New,639,223
H&M,Jacket,New,654,135
Levi's,Hat,Like New,900,303
Supreme,Jacket,Fair,254,57
Adidas,Jacket,Good,576,146
Adidas,Hat,Poor,570,51
Prada,Shoes,Poor,133,15
Uniqlo,Jacket,Poor,901,40
H&M,Shoes,Poor,315,16
Supreme,Hat,New,459,182
H&M,Bag,Fair,308,28
H&M,Hat,Fair,631,58
Supreme,Shirt,New,809,289
Chanel,Pants,New,700,457
Uniqlo,Shirt,Good,261,48
Zara,Dress,Good,524,71
H&M,Pants,Good,867,118
Zara,Bag,Fair,57,18
Gucci,Hat,Fair,693,203
Chanel,Bag,Fair,344,97
Prada,Shoes,Poor,478,66
H&M,Jacket,Good,464,61
Supreme,Dress,Like New,30,17
Zara,Jacket,Good,813,95
Nike,Pants,New,298,109
Zara,Pants,New,145,26
Adidas,Dress,Fair,31,7
Zara,Jacket,Poor,84,6
Uniqlo,Shirt,Like New,941,168
Zara,Shoes,Like New,756,116
Chanel,Bag,New,938,608
Chanel,Pants,Good,762,323
Chanel,Dress,Good,854,372
Nike,Shirt,Like New,972,327
Zara,Dress,New,962,189
Prada,Bag,Fair,579,176
H&M,Hat,Good,171,35
Zara,Shoes,New,940,181
Prada,Shoes,New,677,441
H&M,Pants,Poor,318,18
Levi's,Dress,Like New,882,285
Adidas,Jacket,Good,306,76
Chanel,Jacket,Like New,212,123
Prada,Shirt,Like New,638,371
Adidas,Shoes,Like New,432,136
Chanel,Bag,Like New,88,67
Chanel,Shoes,Like New,755,437
Prada,Jacket,Like New,691,389
Zara,Hat,New,734,150
Prada,Shoes,Fair,454,139
Nike,Jacket,New,509,182
H&M,Shirt,Like New,137,17
Zara,Shirt,Good,669,85
Zara,Shoes,Like New,216,29
Uniqlo,Jacket,Like New,130,40
Zara,Shirt,Poor,511,34
Uniqlo,Shoes,New,156,31
Chanel,Shoes,Like New,569,325
Prada,Jacket,New,485,318
Supreme,Hat,Good,179,62
Adidas,Bag,New,137,64
Chanel,Shoes,Fair,855,252
Supreme,Bag,Like New,386,125
Supreme,Shoes,Poor,598,67
Chanel,Bag,Fair,673,194
Prada,Shirt,Good,612,275
Supreme,Shirt,Like New,793,253
